000E execute
0048 negate
0058 @
0072 0=
007E cell+
0088 <>
0092 0<>
009A >
00A4 0<
00AE 0>
00B8 u>
00C4 tdrop
00CE false
00DA true
00E4 rot
00F4 -rot
0106 tuck
0112 2drop
011E ?dup
012E 2dup
0138 +!
014C 2swap
015E 2over
0170 min
0182 max
0196 umin
01AA umax
01C0 bounds
01CA abs
0288 d+
02A4 d-
02C4 dnegate
02D8 dabs
02E8 s>d
02F2 m+
02FC d0=
0306 d2*
0320 um*
032E *
0330 divstep
0364 um/mod
0376 nop
0380 pause
038A emit?
038E uartstat
039E key?
03AA key
03BA emit
03C4 2emit
03CE c@
03E8 c!
040A _!
0416 space
0420 cr
042A bl
042E hex4
0434 hex2
0456 .x2
0460 .x
046C count
047C type
0494 /string
04A0 1/string
058E here
0592 dictionarycount
05A0 link@
05B2 words
05D4 aligned
05DA 3rd
05E2 lower
05F2 i<>
0604 sameword
064C >xt
065C align
066C sfind
06B0 fill
06CE cmove
06F8 cmove>
0714 3drop
071E 2@
072E 2!
0740 source
0744 source!
0748 isspace?
074C isnotspace?
0750 xt-skip
0774 parse-name
0786 _parse
07A2 isnotdelim
07B0 parse
07CC tallot
07D4 w,
07E2 c,
07EA prev
07F2 prev@xor
07F8 isliteral
0808 compile,
0866 s,
087E (sliteral)
08A0 mkheader
08CA foldable
08D0 setbit
08F4 t[
08F6 off
0900 t]
0906 on
0938 texit
098A tahead
0996 tif
09A4 tthen
09B4 tbegin
09C2 tagain
09CC tuntil
09F8 (do)
0A0C (?do)
0A18 (loopnext)
0A28 (+loopnext)
0A50 (loopdone)
0A5A do-common
0A6E dotail
0A78 leave
0A78 leave,
0A9A resolveleaves
0AE0 i
0AF6 j
0B2C decimal
0B2E setbase
0B3C binary
0B46 hex
0B7C abort
0B8E tliteral
0BF4 digit?
0C2A number
0D48 flushconstants
0D6A interpret
0DEE delchar
0E22 accept
0E86 refill
0E92 0>in
0EC6 quit
0F26 bis!
0F3A bic!
0F52 xor!
0F68 welcome
0F9A main
